
	code for sm_30
        /*0e50*/                   ISETP.LE.U32.AND P0, PT, R12, 0x20, PT;  /* 0x198ec00080c1dc03 */
        /*0e58*/                   ISUB R7, 0x20, R12;                      /* 0x4800c00080c1de03 */
        /*0e60*/                   SHL R11, R11, R12;                       /* 0x6000000030b2dc03 */
        /*0e68*/                   SHR.U32 R13, R10, R7;                    /* 0x580000001ca35c03 */
        /*0e70*/                   IADD R11, R11, R13;                      /* 0x4800000034b2dc03 */
        /*0e78*/              @!P0 IADD R7, R12, -0x20;                     /* 0x4800ffff80c1e003 */
                                                                            /* 0x228042c280428237 */
        /*0e88*/              @!P0 SHL R11, R10, R7;                        /* 0x600000001ca2e003 */
        /*0e90*/                   SHL R7, R10, R12;                        /* 0x6000000030a1dc03 */
        /*0e98*/                   MOV R10, R7;                             /* 0x280000001c029de4 */
        /*0ea0*/                   MOV R11, R11;                            /* 0x280000002c02dde4 */
        /*0ea8*/                   IADD R8.CC, R8, R10;                     /* 0x4801000028821c03 */
        /*0eb0*/                   IADD.X R9, R9, R11;                      /* 0x480000002c925c43 */
        /*0eb8*/                   MOV R8, R8;                              /* 0x2800000020021de4 */
                                                                            /* 0x22c2828310000047 */
        /*0ec8*/                   MOV R9, R9;                              /* 0x2800000024025de4 */
        /*0ed0*/                   STS [R8], R6;                            /* 0xc900000000819c85 */
        /*0ed8*/                   NOP.S;                                   /* 0x4000000000001df4 */
        /*0ee0*/                   BAR.SYNC 0x0;                            /* 0x500ec00000001c04 */
        /*0ee8*/                   S2R R6, SR_TID.X;                        /* 0x2c00000084019c04 */
        /*0ef0*/                   MOV R6, R6;                              /* 0x2800000018019de4 */
        /*0ef8*/                   ISETP.GT.U32.AND P0, PT, R6, R5, PT;     /* 0x1a0e00001461dc03 */
                                                                            /* 0x2000000002b20047 */
        /*0f08*/                   PSETP.AND.AND P0, PT, !P0, PT, PT;       /* 0x0c0e00001c81dc04 */
        /*0f10*/                   NOP;                                     /* 0x4000000000001de4 */
        /*0f18*/                   SSY 0x13e0;                              /* 0x6000001300000007 */
        /*0f20*/               @P0 BRA 0x13d8;                              /* 0x40000012c00001e7 */
        /*0f28*/                   BRA 0xf30;                               /* 0x4000000000001de7 */
        /*0f30*/                   MOV R6, RZ;                              /* 0x28000000fc019de4 */
        /*0f38*/                   MOV R8, R6;                              /* 0x2800000018021de4 */
                                                                            /* 0x200002c2c2800047 */
        /*0f48*/                   NOP;                                     /* 0x4000000000001de4 */
        /*0f50*/                   PBK 0x13d8;                              /* 0x6800001200000007 */
        /*0f58*/                   IADD R6, R5, 0x1;                        /* 0x4800c00004519c03 */
        /*0f60*/                   ISETP.LT.AND P0, PT, R8, R6, PT;         /* 0x188e00001881dc23 */
        /*0f68*/                   PSETP.AND.AND P0, PT, !P0, PT, PT;       /* 0x0c0e00001c81dc04 */
        /*0f70*/               @P0 BRK;                                     /* 0xa8000000000001e7 */
        /*0f78*/                   BRA 0xf80;                               /* 0x4000000000001de7 */
                                                                            /* 0x2242304280428287 */
        /*0f88*/                   IADD R6, R5, 0x1;                        /* 0x4800c00004519c03 */
        /*0f90*/                   MOV R6, R6;                              /* 0x2800000018019de4 */
        /*0f98*/                   ISET.LT.AND R7, R6, RZ, PT;              /* 0x108e0000fc61dc23 */
        /*0fa0*/                   MOV32I R10, 0x6;                         /* 0x1800000018029de2 */
        /*0fa8*/                   ISETP.LE.U32.AND P0, PT, R10, 0x20, PT;  /* 0x198ec00080a1dc03 */
        /*0fb0*/                   ISUB R9, 0x20, R10;                      /* 0x4800c00080a25e03 */
        /*0fb8*/                   SHL R7, R7, R10;                         /* 0x600000002871dc03 */
                                                                            /* 0x2200428232804287 */
        /*0fc8*/                   SHR.U32 R11, R6, R9;                     /* 0x580000002462dc03 */
        /*0fd0*/                   IADD R7, R7, R11;                        /* 0x480000002c71dc03 */
        /*0fd8*/              @!P0 IADD R9, R10, -0x20;                     /* 0x4800ffff80a26003 */
        /*0fe0*/              @!P0 SHL R7, R6, R9;                          /* 0x600000002461e003 */
        /*0fe8*/                   SHL R6, R6, R10;                         /* 0x6000000028619c03 */
        /*0ff0*/                   MOV R10, R6;                             /* 0x2800000018029de4 */
        /*0ff8*/                   MOV R11, R7;                             /* 0x280000001c02dde4 */
                                                                            /* 0x2202c28042804287 */
        /*1008*/                   MOV32I R6, 0x0;                          /* 0x1800000000019de2 */
        /*1010*/                   MOV R6, R6;                              /* 0x2800000018019de4 */
        /*1018*/                   MOV R7, RZ;                              /* 0x28000000fc01dde4 */
        /*1020*/                   MOV R6, R6;                              /* 0x2800000018019de4 */
        /*1028*/                   MOV R7, R7;                              /* 0x280000001c01dde4 */
        /*1030*/                   IADD R10.CC, R6, R10;                    /* 0x4801000028629c03 */
        /*1038*/                   IADD.X R11, R7, R11;                     /* 0x480000002c72dc43 */
                                                                            /* 0x2282423042804287 */
        /*1048*/                   MOV R8, R8;                              /* 0x2800000020021de4 */
        /*1050*/                   ISET.LT.AND R9, R8, RZ, PT;              /* 0x108e0000fc825c23 */
        /*1058*/                   MOV32I R13, 0x2;                         /* 0x1800000008035de2 */
        /*1060*/                   ISETP.LE.U32.AND P0, PT, R13, 0x20, PT;  /* 0x198ec00080d1dc03 */
        /*1068*/                   ISUB R12, 0x20, R13;                     /* 0x4800c00080d31e03 */
        /*1070*/                   SHL R9, R9, R13;                         /* 0x6000000034925c03 */
        /*1078*/                   SHR.U32 R14, R8, R12;                    /* 0x5800000030839c03 */
                                                                            /* 0x22c2804282328047 */
        /*1088*/                   IADD R14, R9, R14;                       /* 0x4800000038939c03 */
        /*1090*/              @!P0 IADD R12, R13, -0x20;                    /* 0x4800ffff80d32003 */
        /*1098*/              @!P0 SHL R14, R8, R12;                        /* 0x600000003083a003 */
        /*10a0*/                   SHL R9, R8, R13;                         /* 0x6000000034825c03 */
        /*10a8*/                   MOV R12, R9;                             /* 0x2800000024031de4 */
        /*10b0*/                   MOV R13, R14;                            /* 0x2800000038035de4 */
        /*10b8*/                   IADD R10.CC, R10, R12;                   /* 0x4801000030a29c03 */
                                                                            /* 0x22820202e0428047 */
        /*10c8*/                   IADD.X R11, R11, R13;                    /* 0x4800000034b2dc43 */
        /*10d0*/                   MOV R10, R10;                            /* 0x2800000028029de4 */
        /*10d8*/                   MOV R11, R11;                            /* 0x280000002c02dde4 */
        /*10e0*/                   LDS R9, [R10];                           /* 0xc100000000a25c85 */
        /*10e8*/                   MOV R10, R8;                             /* 0x2800000020029de4 */
        /*10f0*/                   ISET.LT.AND R11, R8, RZ, PT;             /* 0x108e0000fc82dc23 */
        /*10f8*/                   MOV32I R13, 0x6;                         /* 0x1800000018035de2 */
                                                                            /* 0x2232804282423047 */
        /*1108*/                   ISETP.LE.U32.AND P0, PT, R13, 0x20, PT;  /* 0x198ec00080d1dc03 */
        /*1110*/                   ISUB R12, 0x20, R13;                     /* 0x4800c00080d31e03 */
        /*1118*/                   SHL R11, R11, R13;                       /* 0x6000000034b2dc03 */
        /*1120*/                   SHR.U32 R14, R10, R12;                   /* 0x5800000030a39c03 */
        /*1128*/                   IADD R11, R11, R14;                      /* 0x4800000038b2dc03 */
        /*1130*/              @!P0 IADD R12, R13, -0x20;                    /* 0x4800ffff80d32003 */
        /*1138*/              @!P0 SHL R11, R10, R12;                       /* 0x6000000030a2e003 */
                                                                            /* 0x22828042c2804287 */
        /*1148*/                   SHL R10, R10, R13;                       /* 0x6000000034a29c03 */
        /*1150*/                   MOV R10, R10;                            /* 0x2800000028029de4 */
        /*1158*/                   MOV R11, R11;                            /* 0x280000002c02dde4 */
        /*1160*/                   IADD R10.CC, R6, R10;                    /* 0x4801000028629c03 */
        /*1168*/                   IADD.X R11, R7, R11;                     /* 0x480000002c72dc43 */
        /*1170*/                   S2R R12, SR_TID.X;                       /* 0x2c00000084031c04 */
        /*1178*/                   MOV R12, R12;                            /* 0x2800000030031de4 */
                                                                            /* 0x2202028200428047 */
        /*1188*/                   MOV R14, R12;                            /* 0x2800000030039de4 */
        /*1190*/                   MOV R15, RZ;                             /* 0x28000000fc03dde4 */
        /*1198*/                   MOV R14, R14;                            /* 0x2800000038039de4 */
        /*11a0*/                   MOV R15, R15;                            /* 0x280000003c03dde4 */
        /*11a8*/                   MOV32I R16, 0x2;                         /* 0x1800000008041de2 */
        /*11b0*/                   ISETP.LE.U32.AND P0, PT, R16, 0x20, PT;  /* 0x198ec0008101dc03 */
        /*11b8*/                   ISUB R13, 0x20, R16;                     /* 0x4800c00081035e03 */
                                                                            /* 0x2282823280428277 */
        /*11c8*/                   SHL R15, R15, R16;                       /* 0x6000000040f3dc03 */
        /*11d0*/                   SHR.U32 R17, R14, R13;                   /* 0x5800000034e45c03 */
        /*11d8*/                   IADD R15, R15, R17;                      /* 0x4800000044f3dc03 */
        /*11e0*/              @!P0 IADD R13, R16, -0x20;                    /* 0x4800ffff81036003 */
        /*11e8*/              @!P0 SHL R15, R14, R13;                       /* 0x6000000034e3e003 */
        /*11f0*/                   SHL R13, R14, R16;                       /* 0x6000000040e35c03 */
        /*11f8*/                   MOV R14, R13;                            /* 0x2800000034039de4 */
                                                                            /* 0x220370428202c047 */
        /*1208*/                   MOV R15, R15;                            /* 0x280000003c03dde4 */
        /*1210*/                   IADD R10.CC, R10, R14;                   /* 0x4801000038a29c03 */
        /*1218*/                   IADD.X R11, R11, R15;                    /* 0x480000003cb2dc43 */
        /*1220*/                   MOV R10, R10;                            /* 0x2800000028029de4 */
        /*1228*/                   MOV R11, R11;                            /* 0x280000002c02dde4 */
        /*1230*/                   LDS R10, [R10];                          /* 0xc100000000a29c85 */
        /*1238*/                   FMUL.FTZ R9, R9, R10;                    /* 0x5800000028925c40 */
                                                                            /* 0x2242304280428287 */
        /*1248*/                   IADD R10, R5, 0x1;                       /* 0x4800c00004529c03 */
        /*1250*/                   MOV R10, R10;                            /* 0x2800000028029de4 */
        /*1258*/                   ISET.LT.AND R11, R10, RZ, PT;            /* 0x108e0000fca2dc23 */
        /*1260*/                   MOV32I R14, 0x6;                         /* 0x1800000018039de2 */
        /*1268*/                   ISETP.LE.U32.AND P0, PT, R14, 0x20, PT;  /* 0x198ec00080e1dc03 */
        /*1270*/                   ISUB R13, 0x20, R14;                     /* 0x4800c00080e35e03 */
        /*1278*/                   SHL R11, R11, R14;                       /* 0x6000000038b2dc03 */
                                                                            /* 0x2280428232804287 */
        /*1288*/                   SHR.U32 R15, R10, R13;                   /* 0x5800000034a3dc03 */
        /*1290*/                   IADD R11, R11, R15;                      /* 0x480000003cb2dc03 */
        /*1298*/              @!P0 IADD R13, R14, -0x20;                    /* 0x4800ffff80e36003 */
        /*12a0*/              @!P0 SHL R11, R10, R13;                       /* 0x6000000034a2e003 */
        /*12a8*/                   SHL R10, R10, R14;                       /* 0x6000000038a29c03 */
        /*12b0*/                   MOV R10, R10;                            /* 0x2800000028029de4 */
        /*12b8*/                   MOV R11, R11;                            /* 0x280000002c02dde4 */
                                                                            /* 0x22020280428042c7 */
        /*12c8*/                   IADD R6.CC, R6, R10;                     /* 0x4801000028619c03 */
        /*12d0*/                   IADD.X R7, R7, R11;                      /* 0x480000002c71dc43 */
        /*12d8*/                   MOV R10, R12;                            /* 0x2800000030029de4 */
        /*12e0*/                   MOV R10, R10;                            /* 0x2800000028029de4 */
        /*12e8*/                   MOV R11, RZ;                             /* 0x28000000fc02dde4 */
        /*12f0*/                   MOV R10, R10;                            /* 0x2800000028029de4 */
        /*12f8*/                   MOV R11, R11;                            /* 0x280000002c02dde4 */
                                                                            /* 0x2280428242304287 */
        /*1308*/                   MOV32I R13, 0x2;                         /* 0x1800000008035de2 */
        /*1310*/                   ISETP.LE.U32.AND P0, PT, R13, 0x20, PT;  /* 0x198ec00080d1dc03 */
        /*1318*/                   ISUB R12, 0x20, R13;                     /* 0x4800c00080d31e03 */
        /*1320*/                   SHL R11, R11, R13;                       /* 0x6000000034b2dc03 */
        /*1328*/                   SHR.U32 R14, R10, R12;                   /* 0x5800000030a39c03 */
        /*1330*/                   IADD R11, R11, R14;                      /* 0x4800000038b2dc03 */
        /*1338*/              @!P0 IADD R12, R13, -0x20;                    /* 0x4800ffff80d32003 */
                                                                            /* 0x228042c280428237 */
        /*1348*/              @!P0 SHL R11, R10, R12;                       /* 0x6000000030a2e003 */
        /*1350*/                   SHL R10, R10, R13;                       /* 0x6000000034a29c03 */
        /*1358*/                   MOV R10, R10;                            /* 0x2800000028029de4 */
        /*1360*/                   MOV R11, R11;                            /* 0x280000002c02dde4 */
        /*1368*/                   IADD R10.CC, R6, R10;                    /* 0x4801000028629c03 */
        /*1370*/                   IADD.X R11, R7, R11;                     /* 0x480000002c72dc43 */
        /*1378*/                   MOV R6, R10;                             /* 0x2800000028019de4 */
                                                                            /* 0x2000004280437047 */
        /*1388*/                   MOV R7, R11;                             /* 0x280000002c01dde4 */
        /*1390*/                   LDS R6, [R6];                            /* 0xc100000000619c85 */
        /*1398*/                   FADD.FTZ R6, R6, -R9;                    /* 0x5000000024619d20 */
        /*13a0*/                   MOV R10, R10;                            /* 0x2800000028029de4 */
        /*13a8*/                   MOV R11, R11;                            /* 0x280000002c02dde4 */
        /*13b0*/                   STS [R10], R6;                           /* 0xc900000000a19c85 */
        /*13b8*/                   IADD R8, R8, 0x1;                        /* 0x4800c00004821c03 */
                                                                            /* 0x22e2e0031002e2e7 */
        /*13c8*/                   BRA 0xf58;                               /* 0x4003ffee20001de7 */
        /*13d0*/                   EXIT;                                    /* 0x8000000000001de7 */
        /*13d8*/                   NOP.S;                                   /* 0x4000000000001df4 */
        /*13e0*/                   BAR.SYNC 0x0;                            /* 0x500ec00000001c04 */
        /*13e8*/                   IADD R5, R5, 0x1;                        /* 0x4800c00004515c03 */
        /*13f0*/                   BRA 0x338;                               /* 0x4003ffbd00001de7 */
        /*13f8*/                   EXIT;                                    /* 0x8000000000001de7 */
                                                                            /* 0x2000400002828047 */
        /*1408*/                   IADD R6, R4, 0x1;                        /* 0x4800c00004419c03 */
        /*1410*/                   MOV32I R5, 0x1;                          /* 0x1800000004015de2 */
        /*1418*/                   IMUL R6, R6, R0;                         /* 0x5000000000619ca3 */
        /*1420*/                   IADD R4, R6, R4;                         /* 0x4800000010611c03 */
        /*1428*/                   MOV R5, R5;                              /* 0x2800000014015de4 */
        /*1430*/                   NOP;                                     /* 0x4000000000001de4 */
        /*1438*/                   PBK 0x16d8;                              /* 0x6800000a60000007 */
                                                                            /* 0x228200400002c2c7 */
        /*1448*/                   ISETP.LT.AND P0, PT, R5, 0x10, PT;       /* 0x188ec0004051dc23 */
        /*1450*/                   PSETP.AND.AND P0, PT, !P0, PT, PT;       /* 0x0c0e00001c81dc04 */
        /*1458*/               @P0 BRK;                                     /* 0xa8000000000001e7 */
        /*1460*/                   BRA 0x1468;                              /* 0x4000000000001de7 */
        /*1468*/                   MOV R6, R5;                              /* 0x2800000014019de4 */
        /*1470*/                   ISET.LT.AND R7, R5, RZ, PT;              /* 0x108e0000fc51dc23 */
        /*1478*/                   MOV32I R9, 0x6;                          /* 0x1800000018025de2 */
                                                                            /* 0x2232804282423047 */
        /*1488*/                   ISETP.LE.U32.AND P0, PT, R9, 0x20, PT;   /* 0x198ec0008091dc03 */
        /*1490*/                   ISUB R8, 0x20, R9;                       /* 0x4800c00080921e03 */
        /*1498*/                   SHL R7, R7, R9;                          /* 0x600000002471dc03 */
        /*14a0*/                   SHR.U32 R10, R6, R8;                     /* 0x5800000020629c03 */
        /*14a8*/                   IADD R7, R7, R10;                        /* 0x480000002871dc03 */
        /*14b0*/              @!P0 IADD R8, R9, -0x20;                      /* 0x4800ffff80922003 */
        /*14b8*/              @!P0 SHL R7, R6, R8;                          /* 0x600000002061e003 */
                                                                            /* 0x2282804282004287 */
        /*14c8*/                   SHL R6, R6, R9;                          /* 0x6000000024619c03 */
        /*14d0*/                   MOV R8, R6;                              /* 0x2800000018021de4 */
        /*14d8*/                   MOV R9, R7;                              /* 0x280000001c025de4 */
        /*14e0*/                   MOV32I R6, 0x0;                          /* 0x1800000000019de2 */
        /*14e8*/                   MOV R6, R6;                              /* 0x2800000018019de4 */
        /*14f0*/                   MOV R7, RZ;                              /* 0x28000000fc01dde4 */
        /*14f8*/                   MOV R6, R6;                              /* 0x2800000018019de4 */
                                                                            /* 0x228202828042c047 */
        /*1508*/                   MOV R7, R7;                              /* 0x280000001c01dde4 */
        /*1510*/                   IADD R6.CC, R6, R8;                      /* 0x4801000020619c03 */
        /*1518*/                   IADD.X R7, R7, R9;                       /* 0x480000002471dc43 */
        /*1520*/                   S2R R8, SR_TID.X;                        /* 0x2c00000084021c04 */
        /*1528*/                   MOV R8, R8;                              /* 0x2800000020021de4 */
        /*1530*/                   MOV R10, R8;                             /* 0x2800000020029de4 */
        /*1538*/                   MOV R11, RZ;                             /* 0x28000000fc02dde4 */
                                                                            /* 0x2282423042820047 */
        /*1548*/                   MOV R10, R10;                            /* 0x2800000028029de4 */
        /*1550*/                   MOV R11, R11;                            /* 0x280000002c02dde4 */
        /*1558*/                   MOV32I R12, 0x2;                         /* 0x1800000008031de2 */
        /*1560*/                   ISETP.LE.U32.AND P0, PT, R12, 0x20, PT;  /* 0x198ec00080c1dc03 */
        /*1568*/                   ISUB R9, 0x20, R12;                      /* 0x4800c00080c25e03 */
        /*1570*/                   SHL R11, R11, R12;                       /* 0x6000000030b2dc03 */
        /*1578*/                   SHR.U32 R13, R10, R9;                    /* 0x5800000024a35c03 */
                                                                            /* 0x22c0428282328047 */
        /*1588*/                   IADD R11, R11, R13;                      /* 0x4800000034b2dc03 */
        /*1590*/              @!P0 IADD R9, R12, -0x20;                     /* 0x4800ffff80c26003 */
        /*1598*/              @!P0 SHL R11, R10, R9;                        /* 0x6000000024a2e003 */
        /*15a0*/                   SHL R9, R10, R12;                        /* 0x6000000030a25c03 */
        /*15a8*/                   MOV R10, R9;                             /* 0x2800000024029de4 */
        /*15b0*/                   MOV R11, R11;                            /* 0x280000002c02dde4 */
        /*15b8*/                   IADD R6.CC, R6, R10;                     /* 0x4801000028619c03 */
                                                                            /* 0x2282828200428047 */
        /*15c8*/                   IADD.X R7, R7, R11;                      /* 0x480000002c71dc43 */
        /*15d0*/                   MOV R6, R6;                              /* 0x2800000018019de4 */
        /*15d8*/                   MOV R7, R7;                              /* 0x280000001c01dde4 */
        /*15e0*/                   LDS R6, [R6];                            /* 0xc100000000619c85 */
        /*15e8*/                   MOV R7, R8;                              /* 0x280000002001dde4 */
        /*15f0*/                   IADD R7, R4, R7;                         /* 0x480000001c41dc03 */
        /*15f8*/                   MOV R8, R7;                              /* 0x280000001c021de4 */
                                                                            /* 0x2272020280428047 */
        /*1608*/                   MOV R9, RZ;                              /* 0x28000000fc025de4 */
        /*1610*/                   MOV R8, R8;                              /* 0x2800000020021de4 */
        /*1618*/                   MOV R9, R9;                              /* 0x2800000024025de4 */
        /*1620*/                   MOV32I R10, 0x2;                         /* 0x1800000008029de2 */
        /*1628*/                   ISETP.LE.U32.AND P0, PT, R10, 0x20, PT;  /* 0x198ec00080a1dc03 */
        /*1630*/                   ISUB R7, 0x20, R10;                      /* 0x4800c00080a1de03 */
        /*1638*/                   SHL R9, R9, R10;                         /* 0x6000000028925c03 */
                                                                            /* 0x2280428232804287 */
        /*1648*/                   SHR.U32 R11, R8, R7;                     /* 0x580000001c82dc03 */
        /*1650*/                   IADD R9, R9, R11;                        /* 0x480000002c925c03 */
        /*1658*/              @!P0 IADD R7, R10, -0x20;                     /* 0x4800ffff80a1e003 */
        /*1660*/              @!P0 SHL R9, R8, R7;                          /* 0x600000001c826003 */
        /*1668*/                   SHL R7, R8, R10;                         /* 0x600000002881dc03 */
        /*1670*/                   MOV R8, R7;                              /* 0x280000001c021de4 */
        /*1678*/                   MOV R9, R9;                              /* 0x2800000024025de4 */
                                                                            /* 0x20000202828042c7 */
        /*1688*/                   IADD R8.CC, R2, R8;                      /* 0x4801000020221c03 */
        /*1690*/                   IADD.X R9, R3, R9;                       /* 0x4800000024325c43 */
        /*1698*/                   MOV R8, R8;                              /* 0x2800000020021de4 */
        /*16a0*/                   MOV R9, R9;                              /* 0x2800000024025de4 */
        /*16a8*/                   ST.E [R8], R6;                           /* 0x9400000000819c85 */
        /*16b0*/                   IADD R4, R4, R0;                         /* 0x4800000000411c03 */
        /*16b8*/                   IADD R5, R5, 0x1;                        /* 0x4800c00004515c03 */
                                                                            /* 0x22e2e2e2e2e2e2e7 */
        /*16c8*/                   BRA 0x1440;                              /* 0x4003fff5c0001de7 */
        /*16d0*/                   EXIT;                                    /* 0x8000000000001de7 */
        /*16d8*/                   BRA 0x16f0;                              /* 0x4000000040001de7 */
        /*16e0*/                   EXIT;                                    /* 0x8000000000001de7 */
        /*16e8*/                   EXIT;                                    /* 0x8000000000001de7 */
        /*16f0*/                   EXIT;                                    /* 0x8000000000001de7 */
        /*16f8*/                   EXIT;                                    /* 0x8000000000001de7 */
        /*1700*/                   BRA 0x1700;                              /* 0x4003ffffe0001de7 */
        /*1708*/                   NOP;                                     /* 0x4000000000001de4 */
        /*1710*/                   NOP;                                     /* 0x4000000000001de4 */
        /*1718*/                   NOP;                                     /* 0x4000000000001de4 */
        /*1720*/                   NOP;                                     /* 0x4000000000001de4 */
        /*1728*/                   NOP;                                     /* 0x4000000000001de4 */
        /*1730*/                   NOP;                                     /* 0x4000000000001de4 */
        /*1738*/                   NOP;                                     /* 0x4000000000001de4 */
		.....................................


		Function : _Z13lud_perimeterPfii
	.headerflags    @"EF_CUDA_SM30 EF_CUDA_PTX_SM(EF_CUDA_SM30)"
                                                                            /* 0x22f2e20282e282f7 */
        /*0008*/                   MOV R1, c[0x0][0x44];                    /* 0x2800400110005de4 */
        /*0010*/                   MOV32I R0, 0x140;                        /* 0x1800000500001de2 */
        /*0018*/                   LDC.64 R2, c[0x0][R0];                   /* 0x1400000000009ca6 */
        /*0020*/                   MOV32I R0, 0x148;                        /* 0x1800000520001de2 */
        /*0028*/                   LDC R0, c[0x0][R0];                      /* 0x1400000000001c86 */
        /*0030*/                   MOV32I R4, 0x14c;                        /* 0x1800000530011de2 */
        /*0038*/                   LDC R4, c[0x0][R4];                      /* 0x1400000000411c86 */
                                                                            /* 0x2002b20042c28287 */
        /*0048*/                   S2R R5, SR_TID.X;                        /* 0x2c00000084015c04 */
        /*0050*/                   MOV R5, R5;                              /* 0x2800000014015de4 */
        /*0058*/                   ISETP.LT.U32.AND P0, PT, R5, 0x10, PT;   /* 0x188ec0004051dc03 */
        /*0060*/                   PSETP.AND.AND P0, PT, !P0, PT, PT;       /* 0x0c0e00001c81dc04 */
        /*0068*/                   NOP;                                     /* 0x4000000000001de4 */
        /*0070*/                   SSY 0xb68;                               /* 0x6000002bc0000007 */
        /*0078*/               @P0 BRA 0x5f8;                               /* 0x40000015e00001e7 */
                                                                            /* 0x2000000280028007 */
        /*0088*/                   BRA 0x90;                                /* 0x4000000000001de7 */
        /*0090*/                   S2R R5, SR_TID.X;                        /* 0x2c00000084015c04 */
        /*0098*/                   MOV R5, R5;                              /* 0x2800000014015de4 */
        /*00a0*/                   IMUL R6, R4, R0;                         /* 0x5000000000419ca3 */
        /*00a8*/                   IADD R6, R6, R4;                         /* 0x4800000010619c03 */
        /*00b0*/                   MOV R7, RZ;                              /* 0x28000000fc01dde4 */
        /*00b8*/                   MOV R7, R7;                              /* 0x280000001c01dde4 */
                                                                            /* 0x22800002c2c00047 */
        /*00c8*/                   NOP;                                     /* 0x4000000000001de4 */
        /*00d0*/                   PBK 0x328;                               /* 0x6800000940000007 */
        /*00d8*/                   ISETP.LT.AND P0, PT, R7, 0x8, PT;        /* 0x188ec0002071dc23 */
        /*00e0*/                   PSETP.AND.AND P0, PT, !P0, PT, PT;       /* 0x0c0e00001c81dc04 */
        /*00e8*/               @P0 BRK;                                     /* 0xa8000000000001e7 */
        /*00f0*/                   BRA 0xf8;                                /* 0x4000000000001de7 */
        /*00f8*/                   IADD R8, R6, R5;                         /* 0x4800000014621c03 */
                                                                            /* 0x2282423042804287 */
        /*0108*/                   MOV R8, R8;                              /* 0x2800000020021de4 */
        /*0110*/                   ISET.LT.AND R9, R8, RZ, PT;              /* 0x108e0000fc825c23 */
        /*0118*/                   MOV32I R11, 0x2;                         /* 0x180000000802dde2 */
        /*0120*/                   ISETP.LE.U32.AND P0, PT, R11, 0x20, PT;  /* 0x198ec00080b1dc03 */
        /*0128*/                   ISUB R10, 0x20, R11;                     /* 0x4800c00080b29e03 */
        /*0130*/                   SHL R9, R9, R11;                         /* 0x600000002c925c03 */
        /*0138*/                   SHR.U32 R12, R8, R10;                    /* 0x5800000028831c03 */
                                                                            /* 0x22c2804282328207 */
        /*0148*/                   IADD R9, R9, R12;                        /* 0x4800000030925c03 */
        /*0150*/              @!P0 IADD R10, R11, -0x20;                    /* 0x4800ffff80b2a003 */
        /*0158*/              @!P0 SHL R9, R8, R10;                         /* 0x6000000028826003 */
        /*0160*/                   SHL R8, R8, R11;                         /* 0x600000002c821c03 */
        /*0168*/                   MOV R8, R8;                              /* 0x2800000020021de4 */
        /*0170*/                   MOV R9, R9;                              /* 0x2800000024025de4 */
        /*0178*/                   IADD R8.CC, R2, R8;                      /* 0x4801000020221c03 */
                                                                            /* 0x22c2020042828047 */
        /*0188*/                   IADD.X R9, R3, R9;                       /* 0x4800000024325c43 */
        /*0190*/                   MOV R8, R8;                              /* 0x2800000020021de4 */
        /*0198*/                   MOV R9, R9;                              /* 0x2800000024025de4 */
        /*01a0*/                   LD.E R8, [R8];                           /* 0x8400000000821c85 */
        /*01a8*/                   MOV R10, R7;                             /* 0x280000001c029de4 */
        /*01b0*/                   ISET.LT.AND R11, R7, RZ, PT;             /* 0x108e0000fc72dc23 */
        /*01b8*/                   MOV32I R12, 0x6;                         /* 0x1800000018031de2 */
                                                                            /* 0x2232804282423047 */
        /*01c8*/                   ISETP.LE.U32.AND P0, PT, R12, 0x20, PT;  /* 0x198ec00080c1dc03 */
        /*01d0*/                   ISUB R9, 0x20, R12;                      /* 0x4800c00080c25e03 */
        /*01d8*/                   SHL R11, R11, R12;                       /* 0x6000000030b2dc03 */
        /*01e0*/                   SHR.U32 R13, R10, R9;                    /* 0x5800000024a35c03 */
        /*01e8*/                   IADD R11, R11, R13;                      /* 0x4800000034b2dc03 */
        /*01f0*/              @!P0 IADD R9, R12, -0x20;                     /* 0x4800ffff80c26003 */
        /*01f8*/              @!P0 SHL R11, R10, R9;                        /* 0x6000000024a2e003 */
                                                                            /* 0x2282804280420287 */
        /*0208*/                   SHL R9, R10, R12;                        /* 0x6000000030a25c03 */
        /*0210*/                   MOV R12, R9;                             /* 0x2800000024031de4 */
        /*0218*/                   MOV R13, R11;                            /* 0x280000002c035de4 */
        /*0220*/                   MOV32I R9, 0x0;                          /* 0x1800000000025de2 */
        /*0228*/                   MOV R10, R9;                             /* 0x2800000024029de4 */
        /*0230*/                   MOV R11, RZ;                             /* 0x28000000fc02dde4 */
        /*0238*/                   MOV R10, R10;                            /* 0x2800000028029de4 */
                                                                            /* 0x220282004202c047 */
        /*0248*/                   MOV R11, R11;                            /* 0x280000002c02dde4 */
        /*0250*/                   IADD R10.CC, R10, R12;                   /* 0x4801000030a29c03 */
        /*0258*/                   IADD.X R11, R11, R13;                    /* 0x4800000034b2dc43 */
        /*0260*/                   MOV R12, R5;                             /* 0x2800000014031de4 */
        /*0268*/                   ISET.LT.AND R13, R5, RZ, PT;             /* 0x108e0000fc535c23 */
        /*0270*/                   MOV32I R14, 0x2;                         /* 0x1800000008039de2 */
        /*0278*/                   ISETP.LE.U32.AND P0, PT, R14, 0x20, PT;  /* 0x198ec00080e1dc03 */
                                                                            /* 0x2282328042828047 */
